item	value
BASE	ffb05899c33d04b4c3d1c6605b3d39b1e6a05204
ACCEPTED_HEAD	3f17cf66c1a13296d77ed1f900109fc1feb633c6
provider_blob	f5e79459a4d71bea7adc5308e92c2ed3b077fcf1
assurance_blob	c626d54ac20de8e6d053471f3853094822dd1ae5
provider_sha256	fa6784af1824ae4dc79dca2af01b7edab3392f3e96b4d326a089273b1c228bac
assurance_sha256	0bf21e8f9d29e5a87cdcc8e962ede20143ccbf49fcb742756923f519b327690b
docs_sha256	f16ea8af762fc9dfc65b5d8e96c9c42db9b9253a1c64aae5703a6cc3f5963dea
base_test_sha256	d2f324a3f9ae0efef805a8cae7297d996bd7804e119b65e8cc922d69fa2a0983
prototype_provider_cmp_rc	0
prototype_assurance_cmp_rc	0
numstat_provider	2/2
numstat_assurance	396/0
aggregate_churn	400
candidate_default_rc	0
candidate_offline_rc	0
full_default_rc	0
full_offline_rc	0
depth1_default_rc	0
depth1_offline_rc	0
rollback_resource_leases_rc	0
rollback_lifecycle_rc	0
rollback_offline_rc	0
rollback_temporary_commit	147052cfd2d4469b24f81602d19c564d9571c7c8 (branch deleted)
temporary_root_cleanup	gio trash after exact non-symlink validation; verified absent
implementation_final_head	3f17cf66c1a13296d77ed1f900109fc1feb633c6
implementation_final_status_bytes	0
