role	path	sha256	bytes
task4-red	evidence/task-4-red.txt	f74454ab9f533217a6a1b092bc73d4ee31aa0e5753ada40bb3fbd0de554fdb89	444
task4-next-gates	evidence/task-4-next-gates.log	de252887f78b49423357871737c47f804f24ae3c65a80e7f18a3e1a5dba2cf96	2689
task4-report	task-4-report.md	70db897c6b5b3a057eb565f44c9411f0c62ee2ce18725e1725b3785166f40dfd	4020
task4-acceptance	acceptance/acceptance-report.md	1c96f083941af6a6abde498b78260d11cfb5a7f0c55a51977d99f8767579106d	12150
upstream-task1-final-flock	evidence/task-1-green-command.log	24c7fa67062c70c0bd7a33047e390d4e4649150b6f5492455a27dd617c066d09	3050
upstream-task1-review	task-1-review-r3.md	77f78d019f45fa22a3e9ce424608909ec512a890a7dd298a9c76c5f8c66fdf08	3250
upstream-task2-static	evidence/task-2-static.log	9d2c0d75613c4955ad2c6ac4da5c14514c6eeef65272ac2e6452586991caf124	2608
upstream-task2-default	evidence/task-2-default.out	0efda5495dd5fa42489228b3267f9adf88a97d038370adad9f9e17b386d30855	38
upstream-task2-all	evidence/task-2-all.out	0efda5495dd5fa42489228b3267f9adf88a97d038370adad9f9e17b386d30855	38
upstream-task2-lifecycle	evidence/task-2-lifecycle-faults.log	2789b43e4454274a459fe87c5a9ffa92c9033d14b61ac98fd03b0daa1a152e1c	1417
upstream-task2-review	task-2-review-r1.md	93d73a9cfe0ab34226293ad7f72865ac652f725127d2bd361ec3d49f4dcaad7e	2712
upstream-task3-candidate	evidence/task-3-candidate-offline.log	01efb5befc07e6fc34326cf5f5a25a1acdbf3979e79e1a7b301db3fcdebd25f2	2873
upstream-task3-full	evidence/task-3-full.log	2aca85eb13c0ee5155c734c616f13920bd896bf73d785db7d52a14c36fd9c96e	1189
upstream-task3-depth1	evidence/task-3-depth1.log	f95ecf5a153dd0c8df8f2208e8c75ce8ff18505eaabdf920aac9b6ee7ce8785e	1720
upstream-task3-rollback	evidence/task-3-rollback.log	7c0017497065799029c369f115f87a8c2f4518b9452aa41d0e3516474e583011	1578
upstream-task3-review	task-3-review-r1.md	dc8889f2398fc3bced8166e4d5f662bbc3b1f53511a0bb1b50438b7a4e177402	3340
authoritative-ledger	../../specs/2026-09-04-04a-runtime-resource-lease-assurance/ledger.md	d2bcb94256e6e8ad43076359e08713e507a81c36b554ecb373331c16fbbfbe21	13621
controller-manifest-reference	review-manifest.tsv	513dae8bc15199d0aea4970debdcad7d591acf4f7bd5cf33afa256bd69637540	342
